Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,1,0,1,0,1960.9861450945282,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,1,0,0,0,1962.4072121195304,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.3384928763808056,0,0,0,0,1976.0,1
1.0,0,0,0,0,1981.508411906581,1
0.0,0,0,0,1,1981.7591472693168,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1967.0642542092419,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1985.0,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1979.0,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,1,0,1,1972.8177979734041,1
0.04255359667974205,1,1,0,0,1980.5998102514166,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
