Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,0.0,0.0,0.0,1.0,1980.5662380952388,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1967.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
7.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1956.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.4000643435076971,0.0,0.0,0.0,0.0,1977.323963766713,0.0
0.0,1.0,0.0,0.0,1.0,1966.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.5084381612928833,1.0,0.0,0.0,0.0,1981.7058205767705,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1968.0,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
5.25,1.0,0.0,0.0,0.0,1978.75,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.1544479879983464,1.0,0.0,0.0,0.0,1981.4416935021768,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
1.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
4.0,0.0,0.0,0.0,0.0,1978.75,0.0
2.0,1.0,0.0,0.0,1.0,1962.25,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
2.0,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,1.0,0.0,0.0,1.0,1983.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1983.0,1.0
0.0,1.0,0.0,0.0,1.0,1954.0,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1974.3686212107407,0.0
1.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1978.75,1.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.10296191819464036,0.0,0.0,1.0,1.0,1971.7213114754102,0.0
-0.2362878680024321,0.0,0.0,0.0,0.0,1959.414401457167,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1983.0,1.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1954.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1974.8828365252145,1.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1979.9135398359986,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.4230908639392231,1.0,0.0,0.0,1.0,1974.9253480659265,1.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1976.875,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.14014918014962616,1.0,0.0,0.0,0.0,1980.4440708862955,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,1.0,0.0,0.0,1971.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.10296191819464036,1.0,0.0,1.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,0.0,0.0,1962.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.023809523809523808,1.0,0.0,0.0,0.0,1963.666666666667,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,1.0,1983.0,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
6.0,0.0,0.0,0.0,0.0,1981.9227272727273,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1974.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,1.0
0.0,1.0,0.0,0.0,0.0,1978.75,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1982.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1977.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
-0.2973286923395234,1.0,0.0,0.0,0.0,1977.8519022936248,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,1.0,0.0,1.0,1962.25,0.0
0.0,1.0,1.0,0.0,0.0,1962.25,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,0.0,1.0,1984.7711966404247,0.0
0.0,0.0,0.0,0.0,0.0,1958.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1968.5529755350863,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,0.0
-0.33344248446913993,0.0,0.0,0.0,0.0,1986.3966341617456,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,1.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,0.0,0.0,1.0,0.0,1980.4,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.6681646566234309,1.0,0.0,0.0,1.0,1975.0662199145695,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1983.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1971.4,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
1.0,0.0,0.0,0.0,0.0,1982.332727272727,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1978.75,1.0
0.0,1.0,0.0,0.0,1.0,1987.0,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0054958091954767216,1.0,0.0,0.0,1.0,1969.0931908688726,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1967.0642542092417,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1974.3545887425519,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,1.0,0.0,1965.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1964.0,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1976.0,1.0
1.0,0.0,0.0,0.0,0.0,1978.4870850048635,1.0
0.0,0.0,0.0,0.0,1.0,1981.7591472693166,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,1.0,1985.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1979.0,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,1.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
